numero_controle_pncp;numero_contrato;ano_contrato;cnpj_orgao;nome_orgao;codigo_ibge;ni_fornecedor;nome_fornecedor;objeto;valor_global;data_assinatura;vigencia_inicio;vigencia_fim;data_publicacao;segmento;tipo_segmento;coletado_em
45138070000149-2-000924/2026;76;2026;45138070000149;MUNICIPIO DE SANTA FE DO SUL;3546603;18469727000188;RAFAEL GUERRA DE AQUINO;Contratação de apresentação teatral “Picadeiro Livre”, destinada aos usuários do Centro Dia Maturidade e seus familiares, em comemoração ao Dia Internacional da Pessoa Idosa.;6340.0;2026-08-19;2026-08-19;2026-11-28;2026-08-21T15:14:32;nao_classificado;indefinido;2026-08-24T12:16:32+00:00
45138070000149-2-000923/2026;6337;2026;45138070000149;MUNICIPIO DE SANTA FE DO SUL;3546603;43232006000105;W.A. COMERCIO DE MEDICAMENTOS LTDA;"Aquisição de remédios para o Núcleo de Assistência à Saúde – NAS - Decreto Municipal 2798/2010, conforme Processo SEI n° 3546603.437.00001438/2026-91;";432.6;2026-08-21;2026-08-21;2026-08-21;2026-08-21T14:12:40;nao_classificado;indefinido;2026-08-24T12:16:32+00:00
45138070000149-2-000922/2026;6338;2026;45138070000149;MUNICIPIO DE SANTA FE DO SUL;3546603;12399583000154;F. DE ASSIS FONTINELE & CIA. LTDA;"Aquisição de remédios para o Núcleo de Assistência à Saúde – NAS - Decreto Municipal 2798/2010, conforme Processo SEI n° 3546603.437.00001438/2026-91;";229.79;2026-08-21;2026-08-21;2026-08-21;2026-08-21T14:12:30;nao_classificado;indefinido;2026-08-24T12:16:32+00:00
45138070000149-2-000921/2026;6335;2026;45138070000149;MUNICIPIO DE SANTA FE DO SUL;3546603;44186385000107;MAZOTI & MAZOTI FUNERARIA LTDA;Serviço de translado de ida e volta para São José do Rio Preto para verificação de óbito, conforme Processo SEI n° 3546603.437.00001426/2026-67.;700.0;2026-08-21;2026-08-21;2026-08-21;2026-08-21T14:11:36;nao_classificado;indefinido;2026-08-24T12:16:32+00:00
45138070000149-2-000920/2026;6334;2026;45138070000149;MUNICIPIO DE SANTA FE DO SUL;3546603;44186385000107;MAZOTI & MAZOTI FUNERARIA LTDA;Serviço de translado de ida e volta para São José do Rio Preto para verificação de óbito, conforme Processo SEI n° 3546603.437.00000778/2026-03.;700.0;2026-08-21;2026-08-21;2026-08-21;2026-08-21T14:10:59;nao_classificado;indefinido;2026-08-24T12:16:32+00:00
45138070000149-2-000919/2026;6324;2026;45138070000149;MUNICIPIO DE SANTA FE DO SUL;3546603;07820902000113;DROGRASUL SANTA FE DO SUL LTDA;Aquisição de remédios e óculos para o Núcleo de Assistência à Saúde - NAS - Decreto Municipal n°2798/2010, conforme Processo SEI n° 3546603.437.00001128/2026-77.;248.0;2026-08-20;2026-08-20;2026-08-20;2026-08-20T15:59:20;nao_classificado;indefinido;2026-08-24T12:16:32+00:00
45138070000149-2-000918/2026;6323;2026;45138070000149;MUNICIPIO DE SANTA FE DO SUL;3546603;17471328000199;TATYANE CAROLINE CELES & CIA LTDA;Aquisição de remédios e óculos para o Núcleo de Assistência à Saúde - NAS - Decreto Municipal n°2798/2010, conforme Processo SEI n° 3546603.437.00001128/2026-77.;399.9;2026-08-20;2026-08-20;2026-08-20;2026-08-20T15:59:19;nao_classificado;indefinido;2026-08-24T12:16:32+00:00
45138070000149-2-000917/2026;6322;2026;45138070000149;MUNICIPIO DE SANTA FE DO SUL;3546603;56097095000168;WANDERLEYA P G CELES & CIA LTDA;Aquisição de remédios e óculos para o Núcleo de Assistência à Saúde - NAS - Decreto Municipal n°2798/2010, conforme Processo SEI n° 3546603.437.00001128/2026-77.;620.0;2026-08-20;2026-08-20;2026-08-20;2026-08-20T15:59:18;nao_classificado;indefinido;2026-08-24T12:16:32+00:00
45138070000149-2-000916/2026;6321;2026;45138070000149;MUNICIPIO DE SANTA FE DO SUL;3546603;05677457000159;JOELTON LOPES VILASBOAS & CIA LTDA;Aquisição de remédios e óculos para o Núcleo de Assistência à Saúde - NAS - Decreto Municipal n°2798/2010, conforme Processo SEI n° 3546603.437.00001128/2026-77.;1548.07;2026-08-20;2026-08-20;2026-08-20;2026-08-20T15:59:17;nao_classificado;indefinido;2026-08-24T12:16:32+00:00
45138070000149-2-000915/2026;6320;2026;45138070000149;MUNICIPIO DE SANTA FE DO SUL;3546603;66608092000103;NARAMARY PAGLIUSO DA MOTA RAMOS - EPP;Aquisição de remédios e óculos para o Núcleo de Assistência à Saúde - NAS - Decreto Municipal n°2798/2010, conforme Processo SEI n° 3546603.437.00001128/2026-77.;855.0;2026-08-20;2026-08-20;2026-08-20;2026-08-20T15:59:16;nao_classificado;indefinido;2026-08-24T12:16:32+00:00
45138070000149-2-000914/2026;6319;2026;45138070000149;MUNICIPIO DE SANTA FE DO SUL;3546603;15431336000186;FONTINELE E FONTINELE DROGARIA LTDA - ME;Aquisição de remédios e óculos para o Núcleo de Assistência à Saúde - NAS - Decreto Municipal n°2798/2010, conforme Processo SEI n° 3546603.437.00001128/2026-77.;3271.47;2026-08-20;2026-08-20;2026-08-20;2026-08-20T15:59:15;nao_classificado;indefinido;2026-08-24T12:16:32+00:00
45138070000149-2-000913/2026;6318;2026;45138070000149;MUNICIPIO DE SANTA FE DO SUL;3546603;31643047000105;EDERSON DE OLIVEIRA TOPAN;"Processo SEI nº 3546603.437.00001346/2026-10;
Aquisição de itens do gênero alimentício para realização de campanha de multivacinação.";104.0;2026-08-20;2026-08-20;2026-08-20;2026-08-20T14:49:54;generos_alimenticios;produto;2026-08-24T12:16:32+00:00
45138070000149-2-000912/2026;6302;2026;45138070000149;MUNICIPIO DE SANTA FE DO SUL;3546603;21660059000186;DANILO PAZINE AUGUSTO MARQUES - ME;"Aquisição de 355Kg de pão francês para atendimento do CAPS, Residência Terapêutica e motoristas das ambulâncias, de acordo com processo SEI nº 3546603.437.00001443/2026-02.
Os produtos deverão ser entregues no Centro de Atendimento Psicossocial – CAPS - Endereço: Rua 14, nº 1103 – Centro, Santa Fé do Sul, Estado de São Paulo, CEP nº 15.775-021.";5825.55;2026-08-19;2026-08-19;2026-08-19;2026-08-20T09:43:07;panificacao;produto;2026-08-24T12:16:32+00:00
45138070000149-2-000910/2026;6306;2026;45138070000149;MUNICIPIO DE SANTA FE DO SUL;3546603;45017955000190;ALEX SANDRO DA SILVA PRODUTOS E SERVICOS LTDA;Compra de sistema eletromagnético para afastamento de pombos, conforme processo Sei nº 3546603.437.00001385/2026-17.;48629.6;2026-08-19;2026-08-19;2026-08-19;2026-08-20T09:43:06;nao_classificado;indefinido;2026-08-24T12:16:32+00:00
45138070000149-2-000911/2026;6307;2026;45138070000149;MUNICIPIO DE SANTA FE DO SUL;3546603;44921024000159;44.921.024 JOSE ROBERTO FARIA;"Contratação de serviços de manutenção e revitalização da quadra poliesportiva da Quadra Poliesportiva – Bairro Vila Mariana, conforme Processo SEI n° - 3546603.437.00001313/2026-61;";5000.0;2026-08-19;2026-08-19;2026-08-19;2026-08-20T09:43:06;nao_classificado;indefinido;2026-08-24T12:16:32+00:00
45138070000149-2-000908/2026;6301;2026;45138070000149;MUNICIPIO DE SANTA FE DO SUL;3546603;21660059000186;DANILO PAZINE AUGUSTO MARQUES - ME;"Processo SEI nº 3546603.437.00001415/2026-87
Aquisição de Pão Francês para Atendimento dos Serviços e Programas da Secretaria de Assistência Social.";656.4;2026-08-19;2026-08-19;2026-08-19;2026-08-20T09:43:05;panificacao;produto;2026-08-24T12:16:32+00:00
45138070000149-2-000909/2026;6303;2026;45138070000149;MUNICIPIO DE SANTA FE DO SUL;3546603;11184327000187;KAZUO MATERIAL PARA CONSTRUÇAO LTDA;Aquisição de materiais de Manutenção Elétrica para a revitalização da quadra poliesportiva – Bairro Vila Mariana, conforme o processo SEI n° 3546603.437.00001314/2026-14.;1265.0;2026-08-19;2026-08-19;2026-08-19;2026-08-20T09:43:05;nao_classificado;indefinido;2026-08-24T12:16:32+00:00
45138070000149-2-000905/2026;6298;2026;45138070000149;MUNICIPIO DE SANTA FE DO SUL;3546603;21660059000186;DANILO PAZINE AUGUSTO MARQUES - ME;"Processo SEI nº 3546603.437.00001415/2026-87
Aquisição de Pão Francês para Atendimento dos Serviços e Programas da Secretaria de Assistência Social.";656.4;2026-08-19;2026-08-19;2026-08-19;2026-08-20T09:43:01;panificacao;produto;2026-08-24T12:16:32+00:00
45138070000149-2-000906/2026;6299;2026;45138070000149;MUNICIPIO DE SANTA FE DO SUL;3546603;21660059000186;DANILO PAZINE AUGUSTO MARQUES - ME;"Processo SEI nº 3546603.437.00001415/2026-87
Aquisição de Pão Francês para Atendimento dos Serviços e Programas da Secretaria de Assistência Social.";492.3;2026-08-19;2026-08-19;2026-08-19;2026-08-20T09:43:01;panificacao;produto;2026-08-24T12:16:32+00:00
